
0it [00:00, ?it/s]
0it [01:49, ?it/s]
30it [01:59,  3.99s/it]
31it [02:13,  4.44s/it]
32it [02:19,  4.54s/it]
33it [02:20,  4.28s/it]
34it [02:22,  3.98s/it]
35it [02:23,  3.67s/it]
36it [02:36,  5.13s/it]
37it [02:58,  8.02s/it]
38it [03:04,  7.78s/it]
39it [03:06,  6.30s/it]
40it [03:07,  5.08s/it]
41it [03:08,  4.09s/it]
42it [03:10,  3.45s/it]
43it [03:11,  2.86s/it]
44it [03:13,  2.43s/it]
45it [03:14,  2.12s/it]
46it [03:15,  1.91s/it]
47it [03:17,  1.74s/it]
48it [03:18,  1.61s/it]
49it [03:20,  1.58s/it]
50it [03:21,  1.51s/it]
51it [03:22,  1.47s/it]
52it [03:24,  1.47s/it]
53it [03:25,  1.44s/it]
54it [03:26,  1.41s/it]
55it [03:28,  1.37s/it]
56it [03:29,  1.36s/it]
57it [03:31,  1.47s/it]
58it [03:32,  1.46s/it]
59it [03:34,  1.43s/it]
60it [03:35,  1.39s/it]
61it [03:36,  1.36s/it]
62it [03:37,  1.33s/it]
63it [03:39,  1.30s/it]
64it [03:40,  1.32s/it]
65it [03:41,  1.34s/it]
66it [03:43,  1.34s/it]
67it [03:44,  1.33s/it]
68it [03:45,  1.34s/it]
69it [03:47,  1.36s/it]
70it [03:48,  1.35s/it]
71it [03:49,  1.33s/it]
72it [03:51,  1.30s/it]
73it [03:52,  1.30s/it]
74it [03:54,  1.39s/it]
75it [03:55,  1.38s/it]
76it [03:56,  1.36s/it]
77it [03:57,  1.33s/it]
78it [03:59,  1.31s/it]
79it [04:00,  1.29s/it]
80it [04:01,  1.30s/it]
81it [04:03,  1.28s/it]
82it [04:04,  1.29s/it]
83it [04:05,  1.39s/it]
84it [04:08,  1.58s/it]
85it [04:09,  1.49s/it]
86it [04:10,  1.44s/it]
87it [04:11,  1.39s/it]
88it [04:13,  1.36s/it]
89it [04:14,  1.34s/it]
90it [04:15,  1.35s/it]
91it [04:17,  1.35s/it]
92it [04:18,  1.33s/it]
93it [04:19,  1.37s/it]
94it [04:21,  1.39s/it]
95it [04:22,  1.36s/it]
96it [04:23,  1.35s/it]
97it [04:25,  1.36s/it]
98it [04:26,  1.38s/it]
99it [04:28,  1.40s/it]
100it [04:29,  1.36s/it]
101it [04:30,  1.36s/it]
102it [04:32,  1.34s/it]
103it [04:33,  1.32s/it]
104it [04:34,  1.33s/it]
105it [04:36,  1.36s/it]
106it [04:37,  1.33s/it]
107it [04:38,  1.32s/it]
108it [04:40,  1.30s/it]
109it [04:41,  1.32s/it]
110it [04:42,  1.36s/it]
111it [04:44,  1.42s/it]
112it [04:45,  1.38s/it]
113it [04:47,  1.36s/it]
114it [04:48,  1.34s/it]
115it [04:49,  1.32s/it]
116it [04:50,  1.31s/it]
117it [04:52,  1.32s/it]
118it [04:53,  1.33s/it]
119it [04:54,  1.32s/it]
120it [04:56,  1.31s/it]
121it [04:57,  1.31s/it]
122it [04:58,  1.30s/it]
123it [04:59,  1.28s/it]
124it [05:01,  1.30s/it]
125it [05:02,  1.30s/it]
126it [05:03,  1.29s/it]
127it [05:05,  1.30s/it]
128it [05:06,  1.29s/it]
129it [05:07,  1.31s/it]
130it [05:09,  1.30s/it]
131it [05:10,  1.33s/it]
132it [05:11,  1.35s/it]
133it [05:13,  1.32s/it]
134it [05:14,  1.34s/it]
135it [05:15,  1.32s/it]
136it [05:17,  1.31s/it]
137it [05:18,  1.32s/it]
138it [05:19,  1.31s/it]
139it [05:21,  1.34s/it]
140it [05:22,  1.35s/it]
141it [05:23,  1.35s/it]
142it [05:25,  1.35s/it]
143it [05:26,  1.33s/it]
144it [05:27,  1.30s/it]
145it [05:34,  2.89s/it]
146it [05:49,  6.68s/it]
147it [05:52,  5.49s/it]
148it [05:53,  4.23s/it]
149it [05:55,  3.46s/it]
150it [05:56,  2.83s/it]
151it [05:58,  2.42s/it]
152it [05:59,  2.12s/it]
153it [06:01,  1.88s/it]
154it [06:02,  1.70s/it]
155it [06:03,  1.59s/it]
156it [06:05,  1.52s/it]
157it [06:06,  1.48s/it]
158it [06:08,  1.57s/it]
159it [06:10,  1.74s/it]
160it [06:11,  1.64s/it]
161it [06:13,  1.53s/it]
162it [06:14,  1.47s/it]
163it [06:15,  1.42s/it]
164it [06:16,  1.38s/it]
165it [06:18,  1.36s/it]
166it [06:19,  1.45s/it]
167it [06:21,  1.39s/it]
168it [06:22,  1.38s/it]
169it [06:24,  1.54s/it]
170it [06:25,  1.48s/it]
171it [06:27,  1.42s/it]
172it [06:28,  1.52s/it]
173it [06:30,  1.63s/it]
174it [06:32,  1.64s/it]
175it [06:34,  1.93s/it]
176it [06:37,  1.99s/it]
177it [06:39,  1.98s/it]
178it [06:40,  1.77s/it]
179it [06:41,  1.66s/it]
180it [06:43,  1.63s/it]
181it [06:44,  1.59s/it]
182it [06:46,  1.50s/it]
183it [06:47,  1.54s/it]
184it [06:48,  1.46s/it]
185it [06:50,  1.45s/it]
186it [06:51,  1.43s/it]
187it [06:53,  1.39s/it]
188it [06:54,  1.35s/it]
189it [06:55,  1.36s/it]
190it [06:57,  1.34s/it]
191it [06:58,  1.47s/it]
192it [07:00,  1.63s/it]
